
 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2024.105                      *
 *  --------------------------------                                           *
 *                                               r241119 2024-11-19 54abb3de   *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. P. Bobbert / Desktop Site license Eindhoven University of Technology / Eindhoven / The Netherlands 2024-07-03 09:42:24
 SCM User ID: u21543
  
 AMS 2024.105  RunTime: Dec30-2024 18:03:10  ShM Nodes: 1  Procs: 1

 AMS jobname: amsworker
 AMS jobid  : 1678157351

 Start   directory: /home/konrad/opt/infretis_new/infretis/test/engines/amsworker_gmz8q95z/
 Results directory: /home/konrad/opt/infretis_new/infretis/test/engines/amsworker_gmz8q95z/
 Scratch directory: /tmp/amstmp_amsworker_kid0.1678157351/

 RNG seed: -956528765 -226290247 -2113229239 1195178293 916042351 331405973 2133461766 -1719213010

       ********************
       * Pipe Application *
       ********************
 
------------------------
MM Engine configuration
------------------------
Force field type             UFF
 
 
------------------------
UFF Engine configuration
------------------------
UFF Parameters file          general_db
UFF Elements file            elements_db
UFF MMAtomTypes file         mmatomtypes_db
 
  atom type UFF index
          1         1
 
--------------------
 Molecular Dynamics 
--------------------
 
          Step       Time    Temp.         E Tot         E Pot         E Kin  <Temp.>       <E Tot>       <E Pot>       <E Kin>
             0       0.00      51.       0.00048      -0.00000       0.00048     158.       0.00150      -0.00000       0.00150
             0       0.00     206.       0.00195      -0.00000       0.00195     158.       0.00150      -0.00000       0.00150
             0       0.00     349.       0.00331      -0.00000       0.00331     159.       0.00151      -0.00000       0.00151
             0       0.00      22.       0.00021      -0.00000       0.00021     158.       0.00150      -0.00000       0.00150
             0       0.00      18.       0.00017      -0.00000       0.00017     158.       0.00150      -0.00000       0.00150
             0       0.00     154.       0.00147      -0.00000       0.00147     158.       0.00150      -0.00000       0.00150
             0       0.00      98.       0.00093      -0.00000       0.00093     157.       0.00150      -0.00000       0.00150
             0       0.00     130.       0.00124      -0.00000       0.00124     157.       0.00149      -0.00000       0.00149
             0       0.00      18.       0.00017      -0.00000       0.00017     157.       0.00149      -0.00000       0.00149
             0       0.00      54.       0.00051      -0.00000       0.00051     156.       0.00149      -0.00000       0.00149
             0       0.00     209.       0.00198      -0.00000       0.00198     157.       0.00149      -0.00000       0.00149
             0       0.00     293.       0.00279      -0.00000       0.00279     157.       0.00149      -0.00000       0.00149
             0       0.00      60.       0.00057      -0.00000       0.00057     157.       0.00149      -0.00000       0.00149
             0       0.00     156.       0.00148      -0.00000       0.00148     157.       0.00149      -0.00000       0.00149
             0       0.00     424.       0.00403      -0.00000       0.00403     158.       0.00150      -0.00000       0.00150
             0       0.00      42.       0.00040      -0.00000       0.00040     157.       0.00149      -0.00000       0.00149
             0       0.00      95.       0.00090      -0.00000       0.00090     157.       0.00149      -0.00000       0.00149
             0       0.00      74.       0.00071      -0.00000       0.00071     157.       0.00149      -0.00000       0.00149
             0       0.00     139.       0.00132      -0.00000       0.00132     157.       0.00149      -0.00000       0.00149
             0       0.00     145.       0.00138      -0.00000       0.00138     157.       0.00149      -0.00000       0.00149
             0       0.00     205.       0.00195      -0.00000       0.00195     157.       0.00149      -0.00000       0.00149
             0       0.00     297.       0.00282      -0.00000       0.00283     157.       0.00149      -0.00000       0.00149
             0       0.00      76.       0.00072      -0.00000       0.00072     157.       0.00149      -0.00000       0.00149
             0       0.00      56.       0.00053      -0.00000       0.00053     157.       0.00149      -0.00000       0.00149
             0       0.00      61.       0.00058      -0.00000       0.00058     156.       0.00149      -0.00000       0.00149
             0       0.00     106.       0.00100      -0.00000       0.00100     156.       0.00148      -0.00000       0.00148
             0       0.00      27.       0.00026      -0.00000       0.00026     156.       0.00148      -0.00000       0.00148
             0       0.00     106.       0.00100      -0.00000       0.00100     156.       0.00148      -0.00000       0.00148
             0       0.00     204.       0.00194      -0.00000       0.00194     156.       0.00148      -0.00000       0.00148
             0       0.00     216.       0.00206      -0.00000       0.00206     156.       0.00148      -0.00000       0.00148
             0       0.00     111.       0.00106      -0.00000       0.00106     156.       0.00148      -0.00000       0.00148
             0       0.00     112.       0.00106      -0.00000       0.00106     156.       0.00148      -0.00000       0.00148
             0       0.00     187.       0.00178      -0.00000       0.00178     156.       0.00148      -0.00000       0.00148
             0       0.00      92.       0.00087      -0.00000       0.00087     156.       0.00148      -0.00000       0.00148
             0       0.00      87.       0.00083      -0.00000       0.00083     155.       0.00148      -0.00000       0.00148
             0       0.00       6.       0.00006      -0.00000       0.00006     155.       0.00147      -0.00000       0.00147
             0       0.00      81.       0.00077      -0.00000       0.00077     155.       0.00147      -0.00000       0.00147
             0       0.00      21.       0.00020      -0.00000       0.00020     154.       0.00146      -0.00000       0.00146
             0       0.00     198.       0.00188      -0.00000       0.00188     154.       0.00147      -0.00000       0.00147
             0       0.00     303.       0.00288      -0.00000       0.00288     155.       0.00147      -0.00000       0.00147
             0       0.00     394.       0.00374      -0.00000       0.00374     156.       0.00148      -0.00000       0.00148
             0       0.00      23.       0.00022      -0.00000       0.00022     155.       0.00147      -0.00000       0.00147
             0       0.00      24.       0.00022      -0.00000       0.00022     155.       0.00147      -0.00000       0.00147
             0       0.00      87.       0.00083      -0.00000       0.00083     154.       0.00147      -0.00000       0.00147
             0       0.00     121.       0.00115      -0.00000       0.00115     154.       0.00147      -0.00000       0.00147
             0       0.00      31.       0.00030      -0.00000       0.00030     154.       0.00146      -0.00000       0.00146
             0       0.00     236.       0.00224      -0.00000       0.00224     154.       0.00147      -0.00000       0.00147
             0       0.00      84.       0.00080      -0.00000       0.00080     154.       0.00146      -0.00000       0.00146
             0       0.00      89.       0.00084      -0.00000       0.00084     154.       0.00146      -0.00000       0.00146
             0       0.00     120.       0.00114      -0.00000       0.00114     154.       0.00146      -0.00000       0.00146
             0       0.00     201.       0.00191      -0.00000       0.00191     154.       0.00146      -0.00000       0.00146
             0       0.00     238.       0.00226      -0.00000       0.00226     154.       0.00146      -0.00000       0.00146
             0       0.00     262.       0.00249      -0.00000       0.00249     154.       0.00147      -0.00000       0.00147
             0       0.00     324.       0.00308      -0.00000       0.00308     155.       0.00147      -0.00000       0.00147
             0       0.00     107.       0.00102      -0.00000       0.00102     155.       0.00147      -0.00000       0.00147
             0       0.00     135.       0.00128      -0.00000       0.00128     155.       0.00147      -0.00000       0.00147
             0       0.00     127.       0.00121      -0.00000       0.00121     155.       0.00147      -0.00000       0.00147
             0       0.00      70.       0.00067      -0.00000       0.00067     154.       0.00147      -0.00000       0.00147
             0       0.00     105.       0.00100      -0.00000       0.00100     154.       0.00147      -0.00000       0.00147
             0       0.00      24.       0.00023      -0.00000       0.00023     154.       0.00146      -0.00000       0.00146
             0       0.00      22.       0.00021      -0.00000       0.00021     153.       0.00146      -0.00000       0.00146
             0       0.00     116.       0.00110      -0.00000       0.00110     153.       0.00146      -0.00000       0.00146
             0       0.00     110.       0.00105      -0.00000       0.00105     153.       0.00146      -0.00000       0.00146
             0       0.00     236.       0.00224      -0.00000       0.00224     153.       0.00146      -0.00000       0.00146
             0       0.00      63.       0.00059      -0.00000       0.00059     153.       0.00146      -0.00000       0.00146
             0       0.00      63.       0.00060      -0.00000       0.00060     153.       0.00145      -0.00000       0.00145
             0       0.00     508.       0.00483      -0.00000       0.00483     154.       0.00146      -0.00000       0.00146
             0       0.00      22.       0.00021      -0.00000       0.00021     154.       0.00146      -0.00000       0.00146
             0       0.00     233.       0.00221      -0.00000       0.00221     154.       0.00146      -0.00000       0.00146
             0       0.00     133.       0.00126      -0.00000       0.00126     154.       0.00146      -0.00000       0.00146
             0       0.00     128.       0.00122      -0.00000       0.00122     154.       0.00146      -0.00000       0.00146
             0       0.00      96.       0.00091      -0.00000       0.00091     154.       0.00146      -0.00000       0.00146
             0       0.00     130.       0.00123      -0.00000       0.00123     153.       0.00146      -0.00000       0.00146
             0       0.00      68.       0.00065      -0.00000       0.00065     153.       0.00146      -0.00000       0.00146
             0       0.00      52.       0.00050      -0.00000       0.00050     153.       0.00145      -0.00000       0.00145
             0       0.00      33.       0.00031      -0.00000       0.00031     153.       0.00145      -0.00000       0.00145
             0       0.00      37.       0.00036      -0.00000       0.00036     152.       0.00145      -0.00000       0.00145
             0       0.00     314.       0.00298      -0.00000       0.00298     153.       0.00145      -0.00000       0.00145
             0       0.00      79.       0.00075      -0.00000       0.00075     152.       0.00145      -0.00000       0.00145
             0       0.00     226.       0.00215      -0.00000       0.00215     153.       0.00145      -0.00000       0.00145
             0       0.00     323.       0.00307      -0.00000       0.00307     153.       0.00146      -0.00000       0.00146
             0       0.00      20.       0.00019      -0.00000       0.00019     153.       0.00145      -0.00000       0.00145
             0       0.00     208.       0.00197      -0.00000       0.00197     153.       0.00145      -0.00000       0.00145
             0       0.00     203.       0.00193      -0.00000       0.00193     153.       0.00145      -0.00000       0.00145
             0       0.00     469.       0.00446      -0.00000       0.00446     154.       0.00146      -0.00000       0.00146
             0       0.00     274.       0.00261      -0.00000       0.00261     154.       0.00147      -0.00000       0.00147
             0       0.00     300.       0.00285      -0.00000       0.00285     155.       0.00147      -0.00000       0.00147
             0       0.00     327.       0.00311      -0.00000       0.00311     155.       0.00147      -0.00000       0.00147
             0       0.00     307.       0.00292      -0.00000       0.00292     156.       0.00148      -0.00000       0.00148
             0       0.00     221.       0.00210      -0.00000       0.00210     156.       0.00148      -0.00000       0.00148
             0       0.00      62.       0.00059      -0.00000       0.00059     156.       0.00148      -0.00000       0.00148
             0       0.00     222.       0.00211      -0.00000       0.00211     156.       0.00148      -0.00000       0.00148
             0       0.00      28.       0.00027      -0.00000       0.00027     155.       0.00148      -0.00000       0.00148
             0       0.00     155.       0.00147      -0.00000       0.00147     155.       0.00148      -0.00000       0.00148
             0       0.00     123.       0.00117      -0.00000       0.00117     155.       0.00148      -0.00000       0.00148
             0       0.00      38.       0.00037      -0.00000       0.00037     155.       0.00147      -0.00000       0.00147
             0       0.00     127.       0.00120      -0.00000       0.00120     155.       0.00147      -0.00000       0.00147
             0       0.00     335.       0.00319      -0.00000       0.00319     155.       0.00148      -0.00000       0.00148
             0       0.00      66.       0.00063      -0.00000       0.00063     155.       0.00147      -0.00000       0.00147
             0       0.00      70.       0.00066      -0.00000       0.00066     155.       0.00147      -0.00000       0.00147
             0       0.00     148.       0.00141      -0.00000       0.00141     155.       0.00147      -0.00000       0.00147
             0       0.00     287.       0.00272      -0.00000       0.00272     155.       0.00148      -0.00000       0.00148
             0       0.00     191.       0.00181      -0.00000       0.00181     155.       0.00148      -0.00000       0.00148
             0       0.00     326.       0.00309      -0.00000       0.00309     156.       0.00148      -0.00000       0.00148
             0       0.00      88.       0.00084      -0.00000       0.00084     156.       0.00148      -0.00000       0.00148
             0       0.00     107.       0.00102      -0.00000       0.00102     156.       0.00148      -0.00000       0.00148
             0       0.00      56.       0.00053      -0.00000       0.00053     155.       0.00147      -0.00000       0.00148
             0       0.00       3.       0.00003      -0.00000       0.00003     155.       0.00147      -0.00000       0.00147
             0       0.00     291.       0.00277      -0.00000       0.00277     155.       0.00147      -0.00000       0.00147
             0       0.00      85.       0.00080      -0.00000       0.00080     155.       0.00147      -0.00000       0.00147
             0       0.00      75.       0.00071      -0.00000       0.00071     155.       0.00147      -0.00000       0.00147
             0       0.00     500.       0.00475      -0.00000       0.00475     156.       0.00148      -0.00000       0.00148
             0       0.00     215.       0.00204      -0.00000       0.00204     156.       0.00148      -0.00000       0.00148
             0       0.00     406.       0.00386      -0.00000       0.00386     157.       0.00149      -0.00000       0.00149
             0       0.00     248.       0.00236      -0.00000       0.00236     157.       0.00149      -0.00000       0.00149
             0       0.00     125.       0.00119      -0.00000       0.00119     157.       0.00149      -0.00000       0.00149
             0       0.00      20.       0.00019      -0.00000       0.00019     156.       0.00149      -0.00000       0.00149
             0       0.00      81.       0.00077      -0.00000       0.00077     156.       0.00148      -0.00000       0.00148
             0       0.00     153.       0.00145      -0.00000       0.00145     156.       0.00148      -0.00000       0.00148
             0       0.00     114.       0.00109      -0.00000       0.00109     156.       0.00148      -0.00000       0.00148
             0       0.00     328.       0.00312      -0.00000       0.00312     156.       0.00149      -0.00000       0.00149
             0       0.00     100.       0.00095      -0.00000       0.00095     156.       0.00149      -0.00000       0.00149
             0       0.00     326.       0.00310      -0.00000       0.00310     157.       0.00149      -0.00000       0.00149
             0       0.00     229.       0.00218      -0.00000       0.00218     157.       0.00149      -0.00000       0.00149
             0       0.00     168.       0.00160      -0.00000       0.00160     157.       0.00149      -0.00000       0.00149
             0       0.00      43.       0.00041      -0.00000       0.00041     157.       0.00149      -0.00000       0.00149
             0       0.00      72.       0.00069      -0.00000       0.00069     156.       0.00149      -0.00000       0.00149
             0       0.00     312.       0.00297      -0.00000       0.00297     157.       0.00149      -0.00000       0.00149
             0       0.00      27.       0.00025      -0.00000       0.00025     157.       0.00149      -0.00000       0.00149
             0       0.00      90.       0.00085      -0.00000       0.00085     156.       0.00149      -0.00000       0.00149
             0       0.00     110.       0.00105      -0.00000       0.00105     156.       0.00148      -0.00000       0.00148
             0       0.00     357.       0.00339      -0.00000       0.00339     157.       0.00149      -0.00000       0.00149
             0       0.00     172.       0.00164      -0.00000       0.00164     157.       0.00149      -0.00000       0.00149
             0       0.00      45.       0.00042      -0.00000       0.00042     157.       0.00149      -0.00000       0.00149
             0       0.00      60.       0.00057      -0.00000       0.00057     156.       0.00148      -0.00000       0.00148
             0       0.00     164.       0.00156      -0.00000       0.00156     156.       0.00148      -0.00000       0.00148
             0       0.00     110.       0.00104      -0.00000       0.00104     156.       0.00148      -0.00000       0.00148
             0       0.00      32.       0.00030      -0.00000       0.00030     156.       0.00148      -0.00000       0.00148
             0       0.00     297.       0.00282      -0.00000       0.00282     156.       0.00148      -0.00000       0.00148
             0       0.00      86.       0.00082      -0.00000       0.00082     156.       0.00148      -0.00000       0.00148
             0       0.00     435.       0.00413      -0.00000       0.00413     157.       0.00149      -0.00000       0.00149
             0       0.00      41.       0.00039      -0.00000       0.00039     156.       0.00149      -0.00000       0.00149
             0       0.00     114.       0.00108      -0.00000       0.00108     156.       0.00149      -0.00000       0.00149
             0       0.00      64.       0.00061      -0.00000       0.00061     156.       0.00148      -0.00000       0.00148
             0       0.00      71.       0.00067      -0.00000       0.00067     156.       0.00148      -0.00000       0.00148
             0       0.00      73.       0.00069      -0.00000       0.00069     156.       0.00148      -0.00000       0.00148
             0       0.00     120.       0.00114      -0.00000       0.00114     156.       0.00148      -0.00000       0.00148
             0       0.00     145.       0.00138      -0.00000       0.00138     156.       0.00148      -0.00000       0.00148
             0       0.00     491.       0.00466      -0.00000       0.00466     156.       0.00149      -0.00000       0.00149
             0       0.00     271.       0.00258      -0.00000       0.00258     157.       0.00149      -0.00000       0.00149
             0       0.00       8.       0.00008      -0.00000       0.00008     156.       0.00149      -0.00000       0.00149
             0       0.00       6.       0.00006      -0.00000       0.00006     156.       0.00148      -0.00000       0.00148
             0       0.00      23.       0.00022      -0.00000       0.00022     156.       0.00148      -0.00000       0.00148
             0       0.00      45.       0.00043      -0.00000       0.00043     155.       0.00148      -0.00000       0.00148
             0       0.00      73.       0.00070      -0.00000       0.00070     155.       0.00147      -0.00000       0.00147
             0       0.00      61.       0.00058      -0.00000       0.00058     155.       0.00147      -0.00000       0.00147
             0       0.00     112.       0.00106      -0.00000       0.00106     155.       0.00147      -0.00000       0.00147
             0       0.00     155.       0.00147      -0.00000       0.00147     155.       0.00147      -0.00000       0.00147
             0       0.00       7.       0.00007      -0.00000       0.00007     155.       0.00147      -0.00000       0.00147
             0       0.00      25.       0.00023      -0.00000       0.00023     154.       0.00147      -0.00000       0.00147
             0       0.00     369.       0.00351      -0.00000       0.00351     155.       0.00147      -0.00000       0.00147
             0       0.00     137.       0.00130      -0.00000       0.00130     155.       0.00147      -0.00000       0.00147
             0       0.00      47.       0.00045      -0.00000       0.00045     154.       0.00147      -0.00000       0.00147
             0       0.00     107.       0.00101      -0.00000       0.00101     154.       0.00147      -0.00000       0.00147
             0       0.00     202.       0.00192      -0.00000       0.00192     154.       0.00147      -0.00000       0.00147
             0       0.00      90.       0.00085      -0.00000       0.00085     154.       0.00147      -0.00000       0.00147
             0       0.00     205.       0.00195      -0.00000       0.00195     154.       0.00147      -0.00000       0.00147
             0       0.00     119.       0.00113      -0.00000       0.00113     154.       0.00147      -0.00000       0.00147
             0       0.00      58.       0.00055      -0.00000       0.00055     154.       0.00146      -0.00000       0.00146
             0       0.00     157.       0.00150      -0.00000       0.00150     154.       0.00146      -0.00000       0.00146
             0       0.00     339.       0.00322      -0.00000       0.00322     155.       0.00147      -0.00000       0.00147
             0       0.00     221.       0.00210      -0.00000       0.00210     155.       0.00147      -0.00000       0.00147
             0       0.00      46.       0.00044      -0.00000       0.00044     154.       0.00147      -0.00000       0.00147
             0       0.00     167.       0.00159      -0.00000       0.00159     154.       0.00147      -0.00000       0.00147
             0       0.00     235.       0.00223      -0.00000       0.00223     155.       0.00147      -0.00000       0.00147
             0       0.00     218.       0.00207      -0.00000       0.00207     155.       0.00147      -0.00000       0.00147
             0       0.00       6.       0.00006      -0.00000       0.00006     154.       0.00147      -0.00000       0.00147
             0       0.00     128.       0.00121      -0.00000       0.00121     154.       0.00147      -0.00000       0.00147
             0       0.00     263.       0.00250      -0.00000       0.00250     155.       0.00147      -0.00000       0.00147
             0       0.00     105.       0.00100      -0.00000       0.00100     155.       0.00147      -0.00000       0.00147
             0       0.00      41.       0.00039      -0.00000       0.00039     154.       0.00147      -0.00000       0.00147
             0       0.00      25.       0.00024      -0.00000       0.00024     154.       0.00146      -0.00000       0.00146
             0       0.00      34.       0.00032      -0.00000       0.00032     154.       0.00146      -0.00000       0.00146
             0       0.00     118.       0.00112      -0.00000       0.00112     154.       0.00146      -0.00000       0.00146
             0       0.00      54.       0.00051      -0.00000       0.00051     153.       0.00146      -0.00000       0.00146
             0       0.00      20.       0.00019      -0.00000       0.00019     153.       0.00145      -0.00000       0.00145
             0       0.00      60.       0.00057      -0.00000       0.00057     153.       0.00145      -0.00000       0.00145
             0       0.00      46.       0.00044      -0.00000       0.00044     153.       0.00145      -0.00000       0.00145
             0       0.00     113.       0.00107      -0.00000       0.00107     153.       0.00145      -0.00000       0.00145
             0       0.00     110.       0.00104      -0.00000       0.00104     152.       0.00145      -0.00000       0.00145
             0       0.00      34.       0.00032      -0.00000       0.00032     152.       0.00145      -0.00000       0.00145
             0       0.00      70.       0.00066      -0.00000       0.00066     152.       0.00144      -0.00000       0.00144
             0       0.00     246.       0.00234      -0.00000       0.00234     152.       0.00145      -0.00000       0.00145
             0       0.00     175.       0.00166      -0.00000       0.00166     152.       0.00145      -0.00000       0.00145
             0       0.00     436.       0.00414      -0.00000       0.00414     153.       0.00145      -0.00000       0.00145
             0       0.00     534.       0.00507      -0.00000       0.00507     154.       0.00146      -0.00000       0.00146
             0       0.00     193.       0.00183      -0.00000       0.00183     154.       0.00146      -0.00000       0.00146
             0       0.00     530.       0.00503      -0.00000       0.00503     155.       0.00147      -0.00000       0.00147
             0       0.00     117.       0.00111      -0.00000       0.00111     155.       0.00147      -0.00000       0.00147
             0       0.00     198.       0.00188      -0.00000       0.00188     155.       0.00147      -0.00000       0.00147
             0       0.00     117.       0.00111      -0.00000       0.00112     155.       0.00147      -0.00000       0.00147
             0       0.00      87.       0.00083      -0.00000       0.00083     154.       0.00147      -0.00000       0.00147
             0       0.00      54.       0.00051      -0.00000       0.00051     154.       0.00147      -0.00000       0.00147
             0       0.00     163.       0.00155      -0.00000       0.00155     154.       0.00147      -0.00000       0.00147
             0       0.00      47.       0.00044      -0.00000       0.00044     154.       0.00146      -0.00000       0.00146
             0       0.00     167.       0.00158      -0.00000       0.00158     154.       0.00146      -0.00000       0.00146
             0       0.00     241.       0.00229      -0.00000       0.00229     154.       0.00147      -0.00000       0.00147
             0       0.00     148.       0.00140      -0.00000       0.00140     154.       0.00146      -0.00000       0.00147
             0       0.00      94.       0.00089      -0.00000       0.00089     154.       0.00146      -0.00000       0.00146
             0       0.00     246.       0.00234      -0.00000       0.00234     154.       0.00147      -0.00000       0.00147
             0       0.00      14.       0.00013      -0.00000       0.00013     154.       0.00146      -0.00000       0.00146
             0       0.00      21.       0.00020      -0.00000       0.00020     154.       0.00146      -0.00000       0.00146
             0       0.00     156.       0.00148      -0.00000       0.00148     154.       0.00146      -0.00000       0.00146
             0       0.00     124.       0.00117      -0.00000       0.00117     154.       0.00146      -0.00000       0.00146
             0       0.00       4.       0.00004      -0.00000       0.00004     153.       0.00146      -0.00000       0.00146
             0       0.00      98.       0.00093      -0.00000       0.00093     153.       0.00146      -0.00000       0.00146
             0       0.00     314.       0.00298      -0.00000       0.00298     154.       0.00146      -0.00000       0.00146
             0       0.00      18.       0.00018      -0.00000       0.00018     153.       0.00146      -0.00000       0.00146
             0       0.00      85.       0.00081      -0.00000       0.00081     153.       0.00145      -0.00000       0.00145
             0       0.00      51.       0.00048      -0.00000       0.00048     153.       0.00145      -0.00000       0.00145
             0       0.00      14.       0.00013      -0.00000       0.00013     153.       0.00145      -0.00000       0.00145
             0       0.00     297.       0.00283      -0.00000       0.00283     153.       0.00145      -0.00000       0.00145
             0       0.00      70.       0.00066      -0.00000       0.00066     153.       0.00145      -0.00000       0.00145
             0       0.00      41.       0.00039      -0.00000       0.00039     153.       0.00145      -0.00000       0.00145
             0       0.00     256.       0.00243      -0.00000       0.00243     153.       0.00145      -0.00000       0.00145
             0       0.00      88.       0.00084      -0.00000       0.00084     153.       0.00145      -0.00000       0.00145
             0       0.00     221.       0.00210      -0.00000       0.00210     153.       0.00145      -0.00000       0.00145
             0       0.00      64.       0.00061      -0.00000       0.00061     153.       0.00145      -0.00000       0.00145
             0       0.00     112.       0.00106      -0.00000       0.00106     152.       0.00145      -0.00000       0.00145
             0       0.00     349.       0.00331      -0.00000       0.00331     153.       0.00145      -0.00000       0.00145
             0       0.00      68.       0.00064      -0.00000       0.00064     153.       0.00145      -0.00000       0.00145
             0       0.00     106.       0.00100      -0.00000       0.00100     153.       0.00145      -0.00000       0.00145
             0       0.00      73.       0.00070      -0.00000       0.00070     152.       0.00145      -0.00000       0.00145
             0       0.00     136.       0.00129      -0.00000       0.00129     152.       0.00145      -0.00000       0.00145
             0       0.00     139.       0.00132      -0.00000       0.00132     152.       0.00145      -0.00000       0.00145
             0       0.00     316.       0.00300      -0.00000       0.00300     153.       0.00145      -0.00000       0.00145
             0       0.00      66.       0.00063      -0.00000       0.00063     153.       0.00145      -0.00000       0.00145
             0       0.00     345.       0.00327      -0.00000       0.00328     153.       0.00145      -0.00000       0.00145
             0       0.00      49.       0.00047      -0.00000       0.00047     153.       0.00145      -0.00000       0.00145
             0       0.00      83.       0.00079      -0.00000       0.00079     153.       0.00145      -0.00000       0.00145
             0       0.00     291.       0.00277      -0.00000       0.00277     153.       0.00145      -0.00000       0.00145
             0       0.00     207.       0.00197      -0.00000       0.00197     153.       0.00145      -0.00000       0.00145
             0       0.00     118.       0.00112      -0.00000       0.00112     153.       0.00145      -0.00000       0.00145
             0       0.00      68.       0.00065      -0.00000       0.00065     153.       0.00145      -0.00000       0.00145
             0       0.00     290.       0.00276      -0.00000       0.00276     153.       0.00145      -0.00000       0.00145
             0       0.00       3.       0.00003      -0.00000       0.00003     153.       0.00145      -0.00000       0.00145
             0       0.00     278.       0.00264      -0.00000       0.00264     153.       0.00145      -0.00000       0.00145
             0       0.00      27.       0.00025      -0.00000       0.00025     153.       0.00145      -0.00000       0.00145
             0       0.00      42.       0.00040      -0.00000       0.00040     152.       0.00145      -0.00000       0.00145
             0       0.00       8.       0.00008      -0.00000       0.00008     152.       0.00145      -0.00000       0.00145
             0       0.00     224.       0.00213      -0.00000       0.00213     152.       0.00145      -0.00000       0.00145
             0       0.00     110.       0.00104      -0.00000       0.00104     152.       0.00145      -0.00000       0.00145
             0       0.00      52.       0.00050      -0.00000       0.00050     152.       0.00144      -0.00000       0.00144
             0       0.00      76.       0.00072      -0.00000       0.00072     152.       0.00144      -0.00000       0.00144
             0       0.00     295.       0.00280      -0.00000       0.00280     152.       0.00145      -0.00000       0.00145
             0       0.00     236.       0.00224      -0.00000       0.00224     152.       0.00145      -0.00000       0.00145
             0       0.00     141.       0.00134      -0.00000       0.00134     152.       0.00145      -0.00000       0.00145
             0       0.00     484.       0.00460      -0.00000       0.00460     153.       0.00145      -0.00000       0.00145
             0       0.00     506.       0.00481      -0.00000       0.00481     154.       0.00146      -0.00000       0.00146
             0       0.00     106.       0.00101      -0.00000       0.00101     154.       0.00146      -0.00000       0.00146
             0       0.00     111.       0.00106      -0.00000       0.00106     153.       0.00146      -0.00000       0.00146
             0       0.00     124.       0.00118      -0.00000       0.00118     153.       0.00146      -0.00000       0.00146
             0       0.00      82.       0.00078      -0.00000       0.00078     153.       0.00146      -0.00000       0.00146
             0       0.00     275.       0.00261      -0.00000       0.00261     154.       0.00146      -0.00000       0.00146
             0       0.00     146.       0.00139      -0.00000       0.00139     154.       0.00146      -0.00000       0.00146
             0       0.00     384.       0.00365      -0.00000       0.00365     154.       0.00146      -0.00000       0.00146
             0       0.00     129.       0.00123      -0.00000       0.00123     154.       0.00146      -0.00000       0.00146
             0       0.00     223.       0.00212      -0.00000       0.00212     154.       0.00146      -0.00000       0.00146
             0       0.00       4.       0.00004      -0.00000       0.00004     154.       0.00146      -0.00000       0.00146
             0       0.00     314.       0.00298      -0.00000       0.00298     154.       0.00146      -0.00000       0.00146
             0       0.00      27.       0.00026      -0.00000       0.00026     154.       0.00146      -0.00000       0.00146
             0       0.00     337.       0.00320      -0.00000       0.00320     154.       0.00146      -0.00000       0.00146
             0       0.00     185.       0.00176      -0.00000       0.00176     154.       0.00146      -0.00000       0.00147
             0       0.00      39.       0.00037      -0.00000       0.00037     154.       0.00146      -0.00000       0.00146
             0       0.00      14.       0.00013      -0.00000       0.00013     154.       0.00146      -0.00000       0.00146
             0       0.00     109.       0.00104      -0.00000       0.00104     154.       0.00146      -0.00000       0.00146
             0       0.00     145.       0.00137      -0.00000       0.00137     154.       0.00146      -0.00000       0.00146
             0       0.00      80.       0.00076      -0.00000       0.00076     153.       0.00146      -0.00000       0.00146
             0       0.00      38.       0.00036      -0.00000       0.00036     153.       0.00146      -0.00000       0.00146
             0       0.00     141.       0.00134      -0.00000       0.00134     153.       0.00146      -0.00000       0.00146
             0       0.00     159.       0.00151      -0.00000       0.00151     153.       0.00146      -0.00000       0.00146
             0       0.00     216.       0.00205      -0.00000       0.00205     153.       0.00146      -0.00000       0.00146
             0       0.00      96.       0.00092      -0.00000       0.00092     153.       0.00146      -0.00000       0.00146
             0       0.00     174.       0.00165      -0.00000       0.00165     153.       0.00146      -0.00000       0.00146
             0       0.00     148.       0.00141      -0.00000       0.00141     153.       0.00146      -0.00000       0.00146
             0       0.00     199.       0.00189      -0.00000       0.00189     153.       0.00146      -0.00000       0.00146
             0       0.00     276.       0.00262      -0.00000       0.00262     154.       0.00146      -0.00000       0.00146
             0       0.00     142.       0.00135      -0.00000       0.00135     154.       0.00146      -0.00000       0.00146
             0       0.00     157.       0.00150      -0.00000       0.00150     154.       0.00146      -0.00000       0.00146
             0       0.00     388.       0.00369      -0.00000       0.00369     154.       0.00146      -0.00000       0.00146
